pair_coeff 1 6 0.12835302879168844 3.2404254999999997 12.5 0.0
pair_coeff 2 6 0.08308790525702282 2.810567 12.5 0.0
pair_coeff 3 6 0.09702576977277738 3.084073 12.5 0.0
pair_coeff 4 6 0.09702576977277738 3.084073 12.5 0.0
pair_coeff 5 6 0.1040485463617825 2.916584 12.5 0.0
pair_coeff 1 7 0.09135316086485458 3.6254255 12.5 0.0
pair_coeff 2 7 0.05913645237922207 3.1955669999999996 12.5 0.0
pair_coeff 3 7 0.06905649860802385 3.469073 12.5 0.0
pair_coeff 4 7 0.06905649860802385 3.469073 12.5 0.0
pair_coeff 5 7 0.0740548445410562 3.301584 12.5 0.0
pair_coeff 1 8 0.1429807679375097 3.5904255000000003 12.5 0.0
pair_coeff 2 8 0.09255700945903557 3.160567 12.5 0.0
pair_coeff 3 8 0.10808330120791093 3.4340729999999997 12.5 0.0
pair_coeff 4 8 0.10808330120791093 3.4340729999999997 12.5 0.0
pair_coeff 5 8 0.11590642777689251 3.266584 12.5 0.0
pair_coeff 1 9 0.1429807679375097 3.5904255000000003 12.5 0.0
pair_coeff 2 9 0.09255700945903557 3.160567 12.5 0.0
pair_coeff 3 9 0.10808330120791093 3.4340729999999997 12.5 0.0
pair_coeff 4 9 0.10808330120791093 3.4340729999999997 12.5 0.0
pair_coeff 5 9 0.11590642777689251 3.266584 12.5 0.0
